2015-08-03 00:49:47 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Authentication/login.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-03 00:57:29 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Authentication/login.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-03 07:33:01 Notice: Notice (8): Trying to get property of non-object in [/home/lhas/public_html/redepga/src/Controller/AuthenticationController.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
App\Controller\AuthenticationController::login() - APP/Controller/AuthenticationController.php, line 33
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 03:55:03 Notice: Notice (8): Undefined variable: title in [/home/lhas/public_html/redepga/vendor/cakephp/cakephp/src/View/Helper/HtmlHelper.php, line 339]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
Cake\View\Helper\HtmlHelper::link() - CORE/src/View/Helper/HtmlHelper.php, line 339
include - APP/Template/Layout/default.ctp, line 197
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:11:20 Notice: Notice (8): Array to string conversion in [/home/lhas/public_html/redepga/vendor/cakephp/cakephp/src/View/StringTemplate.php, line 238]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE/src/View/StringTemplate.php, line 238
Cake\View\Helper\HtmlHelper::formatTemplate() - CORE/src/View/StringTemplateTrait.php, line 57
Cake\View\Helper\HtmlHelper::tag() - CORE/src/View/Helper/HtmlHelper.php, line 971
include - APP/Template/Home/index.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::render() - CORE/src/View/View.php, line 465
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:29:45 Notice: Notice (8): Undefined variable: admin_logged in [/home/lhas/public_html/redepga/src/Template/Layout/default.ctp, line 107]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Layout/default.ctp, line 107
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:35:49 Notice: Notice (8): Trying to get property of non-object in [/home/lhas/public_html/redepga/src/Template/Element/header.ctp, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 101
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 94
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:36:18 Notice: Notice (8): Trying to get property of non-object in [/home/lhas/public_html/redepga/src/Template/Element/header.ctp, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 101
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 94
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-08-09 04:36:20 Notice: Notice (8): Trying to get property of non-object in [/home/lhas/public_html/redepga/src/Template/Element/header.ctp, line 101]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 139
include - APP/Template/Element/header.ctp, line 101
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1161
Cake\View\View::element() - CORE/src/View/View.php, line 376
include - APP/Template/Layout/default.ctp, line 94
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 834
Cake\View\View::_render() - CORE/src/View/View.php, line 794
Cake\View\View::renderLayout() - CORE/src/View/View.php, line 511
Cake\View\View::render() - CORE/src/View/View.php, line 473
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



